id,image,class_name,class_index,x,y,width,height
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.775156,0.055927,0.050813,0.100258
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.671094,0.039366,0.054125,0.078732
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,bench,13,0.586961,0.081819,0.229953,0.028568
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,potted plant,58,0.192602,0.266362,0.303172,0.114085
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,potted plant,58,0.965984,0.235387,0.068031,0.085516
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.553641,0.054261,0.075844,0.104343
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.389500,0.056631,0.081469,0.111150
COCO_train2014_000000052897,images/train2014/COCO_train2014_000000052897.jpg,person,0,0.594531,0.058685,0.704688,0.112676
COCO_train2014_000000056997,images/train2014/COCO_train2014_000000056997.jpg,bench,13,0.500000,0.400907,1.000000,0.459467
COCO_train2014_000000056397,images/train2014/COCO_train2014_000000056397.jpg,suitcase,28,0.250412,0.723594,0.277482,0.525844
COCO_train2014_000000024497,images/train2014/COCO_train2014_000000024497.jpg,cat,15,0.535719,0.482792,0.156750,0.247313
COCO_train2014_000000024497,images/train2014/COCO_train2014_000000024497.jpg,truck,7,0.500000,0.520350,1.000000,0.718131
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.506111,0.718720,0.141712,0.224720
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.059249,0.612320,0.017538,0.029200
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.429144,0.598260,0.021411,0.042360
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,kite,33,0.366096,0.229290,0.054174,0.066660
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.448589,0.584040,0.015075,0.020080
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,kite,33,0.137898,0.522450,0.016456,0.013700
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.358408,0.578800,0.008468,0.013640
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.189790,0.580640,0.014835,0.019560
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.071111,0.590180,0.011471,0.017840
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.850616,0.570060,0.011622,0.015480
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.047327,0.592810,0.013333,0.020860
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.252432,0.578220,0.007988,0.011400
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.475405,0.585850,0.010030,0.017060
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.796892,0.567360,0.005856,0.011360
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.343829,0.580460,0.013303,0.014760
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,kite,33,0.197342,0.527390,0.009339,0.007340
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,kite,33,0.606562,0.371710,0.016426,0.008060
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,kite,33,0.626051,0.501990,0.009039,0.004860
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.450450,0.576000,0.864865,0.040000
COCO_train2014_000000012497,images/train2014/COCO_train2014_000000012497.jpg,person,0,0.450450,0.576000,0.864865,0.040000
COCO_train2014_000000036197,images/train2014/COCO_train2014_000000036197.jpg,cell phone,67,0.359480,0.411712,0.100400,0.073033
COCO_train2014_000000036197,images/train2014/COCO_train2014_000000036197.jpg,person,0,0.555000,0.348183,0.329280,0.480991
COCO_train2014_000000036197,images/train2014/COCO_train2014_000000036197.jpg,person,0,0.243050,0.618183,0.486100,0.737688
COCO_train2014_000000061697,images/train2014/COCO_train2014_000000061697.jpg,sandwich,48,0.462927,0.709430,0.680146,0.292141
COCO_train2014_000000061697,images/train2014/COCO_train2014_000000061697.jpg,sandwich,48,0.338771,0.592820,0.525292,0.196109
COCO_train2014_000000061697,images/train2014/COCO_train2014_000000061697.jpg,cup,41,0.846437,0.318539,0.296625,0.388766
COCO_train2014_000000061697,images/train2014/COCO_train2014_000000061697.jpg,knife,43,0.301802,0.426773,0.209396,0.042328
COCO_train2014_000000061697,images/train2014/COCO_train2014_000000061697.jpg,oven,69,0.777698,0.355305,0.432854,0.262609
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,sports ball,32,0.494543,0.870156,0.159578,0.103906
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.620199,0.588656,0.542553,0.668594
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.319239,0.153234,0.170468,0.267875
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.808407,0.204781,0.117939,0.155187
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.917670,0.374891,0.164660,0.455969
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.293302,0.469031,0.263841,0.565688
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.367646,0.101422,0.091920,0.143687
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.500433,0.167656,0.109578,0.105813
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,car,2,0.201581,0.201016,0.107564,0.097188
COCO_train2014_000000033897,images/train2014/COCO_train2014_000000033897.jpg,person,0,0.523138,0.574375,0.368431,0.603375
COCO_train2014_000000015297,images/train2014/COCO_train2014_000000015297.jpg,cat,15,0.708883,0.501710,0.507016,0.996058
COCO_train2014_000000015297,images/train2014/COCO_train2014_000000015297.jpg,person,0,0.344031,0.544942,0.683219,0.887623
COCO_train2014_000000058397,images/train2014/COCO_train2014_000000058397.jpg,clock,74,0.495961,0.759195,0.088328,0.112554
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.730156,0.893911,0.013906,0.049368
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.232281,0.841663,0.007125,0.020796
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.233500,0.931218,0.031187,0.019110
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.103141,0.922693,0.038719,0.056956
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.074484,0.883876,0.030531,0.019274
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.246695,0.841768,0.023891,0.008267
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.379328,0.797377,0.034000,0.017799
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.409555,0.815234,0.025297,0.015480
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.831555,0.759450,0.023672,0.022646
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.150570,0.882061,0.035641,0.020468
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.043727,0.885211,0.011797,0.012951
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.074836,0.895457,0.027516,0.010070
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.137281,0.863314,0.034500,0.025082
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,kite,33,0.773273,0.464684,0.016984,0.018970
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.528773,0.792365,0.005547,0.011710
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.794305,0.759930,0.004453,0.016066
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.745164,0.774297,0.008859,0.027237
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.062563,0.861429,0.012500,0.037471
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.210930,0.853735,0.007391,0.036557
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.762422,0.769321,0.005969,0.027447
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.727836,0.770316,0.003922,0.018478
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.757555,0.764087,0.004016,0.017213
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.337469,0.829953,0.009906,0.025855
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,bicycle,1,0.415656,0.941581,0.027437,0.030375
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,boat,8,0.234297,0.525433,0.007281,0.025761
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,boat,8,0.626539,0.585714,0.016703,0.008665
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.658789,0.801499,0.010172,0.016253
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.511039,0.898489,0.025516,0.038244
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.724898,0.807260,0.033828,0.025105
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.499219,0.840749,0.998437,0.252927
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.499219,0.840749,0.998437,0.252927
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,person,0,0.499219,0.840749,0.998437,0.252927
COCO_train2014_000000048797,images/train2014/COCO_train2014_000000048797.jpg,umbrella,25,0.371094,0.877049,0.739062,0.189696
COCO_train2014_000000045097,images/train2014/COCO_train2014_000000045097.jpg,person,0,0.549836,0.584461,0.889906,0.831078
COCO_train2014_000000045097,images/train2014/COCO_train2014_000000045097.jpg,banana,46,0.314601,0.657648,0.190892,0.327047
COCO_train2014_000000060297,images/train2014/COCO_train2014_000000060297.jpg,skis,30,0.713875,0.536523,0.313194,0.904141
COCO_train2014_000000007697,images/train2014/COCO_train2014_000000007697.jpg,giraffe,23,0.408555,0.596406,0.105703,0.677854
COCO_train2014_000000007697,images/train2014/COCO_train2014_000000007697.jpg,giraffe,23,0.543617,0.500323,0.214766,0.700229
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,car,2,0.840360,0.788419,0.106840,0.072620
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.676940,0.792801,0.021760,0.083614
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.623120,0.795693,0.013440,0.103373
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.611950,0.798795,0.011020,0.085964
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.534670,0.778102,0.006900,0.033916
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.665420,0.793614,0.015600,0.085241
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.992520,0.799729,0.014960,0.084819
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.900880,0.799804,0.016840,0.065392
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,backpack,24,0.628330,0.783855,0.008980,0.029458
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.482830,0.179021,0.129660,0.041898
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.322630,0.263238,0.208980,0.072681
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.276270,0.565964,0.263100,0.110422
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.949120,0.244458,0.028840,0.025723
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.717750,0.217771,0.017740,0.028916
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.566990,0.245346,0.207900,0.055753
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.162020,0.246822,0.205960,0.098886
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.092720,0.530798,0.181880,0.103524
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.680190,0.599157,0.257700,0.203373
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.033560,0.302184,0.066680,0.095934
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.033630,0.165105,0.066860,0.051476
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.605340,0.797575,0.011880,0.075633
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.580660,0.786009,0.008320,0.057078
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.591750,0.793931,0.018980,0.096355
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.520990,0.498238,0.232020,0.266114
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.551650,0.770964,0.009020,0.044157
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.906510,0.432470,0.158980,0.050723
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.569200,0.797726,0.021640,0.082440
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.262410,0.758690,0.011380,0.041536
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,person,0,0.822000,0.790663,0.152000,0.093373
COCO_train2014_000000041997,images/train2014/COCO_train2014_000000041997.jpg,kite,33,0.344000,0.483434,0.688000,0.280120
COCO_train2014_000000041097,images/train2014/COCO_train2014_000000041097.jpg,person,0,0.116875,0.510312,0.233750,0.188333
COCO_train2014_000000041097,images/train2014/COCO_train2014_000000041097.jpg,pizza,53,0.407859,0.549437,0.276406,0.217958
COCO_train2014_000000041097,images/train2014/COCO_train2014_000000041097.jpg,pizza,53,0.430023,0.711625,0.490984,0.458250
COCO_train2014_000000041097,images/train2014/COCO_train2014_000000041097.jpg,oven,69,0.624250,0.309885,0.606281,0.613771
COCO_train2014_000000030997,images/train2014/COCO_train2014_000000030997.jpg,cat,15,0.393234,0.412354,0.419281,0.337167
COCO_train2014_000000030997,images/train2014/COCO_train2014_000000030997.jpg,cat,15,0.658734,0.454833,0.267313,0.340750
COCO_train2014_000000030997,images/train2014/COCO_train2014_000000030997.jpg,suitcase,28,0.471062,0.741573,0.652250,0.480896
COCO_train2014_000000030997,images/train2014/COCO_train2014_000000030997.jpg,clock,74,0.162242,0.945896,0.219547,0.072542
COCO_train2014_000000031497,images/train2014/COCO_train2014_000000031497.jpg,airplane,4,0.496523,0.350898,0.753453,0.437233
COCO_train2014_000000031497,images/train2014/COCO_train2014_000000031497.jpg,truck,7,0.147891,0.484223,0.139187,0.096845
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,person,0,0.160656,0.769230,0.054469,0.269826
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,person,0,0.651297,0.750781,0.014344,0.055835
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,giraffe,23,0.383937,0.660054,0.401062,0.581323
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,giraffe,23,0.512195,0.373384,0.092203,0.201779
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,person,0,0.611500,0.740683,0.013250,0.043926
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,person,0,0.636813,0.736074,0.012750,0.039393
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,person,0,0.257570,0.761844,0.055484,0.239349
COCO_train2014_000000036797,images/train2014/COCO_train2014_000000036797.jpg,person,0,0.603812,0.753492,0.020094,0.043427
COCO_train2014_000000064797,images/train2014/COCO_train2014_000000064797.jpg,bird,14,0.789133,0.630600,0.377516,0.585200
COCO_train2014_000000064797,images/train2014/COCO_train2014_000000064797.jpg,bird,14,0.619797,0.391400,0.279906,0.374188
COCO_train2014_000000064797,images/train2014/COCO_train2014_000000064797.jpg,bird,14,0.179297,0.451106,0.190812,0.435953
COCO_train2014_000000011697,images/train2014/COCO_train2014_000000011697.jpg,car,2,0.135135,0.629508,0.270271,0.135141
COCO_train2014_000000011697,images/train2014/COCO_train2014_000000011697.jpg,car,2,0.949937,0.583289,0.100125,0.040891
COCO_train2014_000000011697,images/train2014/COCO_train2014_000000011697.jpg,bus,5,0.686417,0.552914,0.062125,0.051172
COCO_train2014_000000011697,images/train2014/COCO_train2014_000000011697.jpg,motorcycle,3,0.774333,0.570492,0.027542,0.019984
COCO_train2014_000000011697,images/train2014/COCO_train2014_000000011697.jpg,car,2,0.883542,0.856789,0.232917,0.286422
COCO_train2014_000000011697,images/train2014/COCO_train2014_000000011697.jpg,car,2,0.865031,0.571656,0.080354,0.034875
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,giraffe,23,0.472750,0.530344,0.574719,0.916854
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.682547,0.916490,0.168625,0.167021
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.673141,0.878937,0.040500,0.105208
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.743258,0.878281,0.114609,0.224729
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.867758,0.841656,0.210391,0.316687
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.182023,0.959552,0.087641,0.058438
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.890852,0.814448,0.060016,0.052271
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.971133,0.943740,0.055891,0.112521
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.270313,0.897458,0.041906,0.160792
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.622734,0.938240,0.109750,0.123188
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.361477,0.919531,0.150266,0.160938
COCO_train2014_000000003897,images/train2014/COCO_train2014_000000003897.jpg,person,0,0.591273,0.988594,0.072703,0.022812
COCO_train2014_000000012797,images/train2014/COCO_train2014_000000012797.jpg,tie,27,0.351613,0.858580,0.191440,0.278400
COCO_train2014_000000012797,images/train2014/COCO_train2014_000000012797.jpg,cell phone,67,0.557720,0.547050,0.376827,0.378700
COCO_train2014_000000012797,images/train2014/COCO_train2014_000000012797.jpg,person,0,0.501493,0.528090,0.997013,0.912340
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,knife,43,0.555633,0.394062,0.010078,0.025333
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,knife,43,0.548203,0.395135,0.014750,0.026396
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,knife,43,0.539219,0.407438,0.014813,0.048458
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,oven,69,0.329734,0.548802,0.111125,0.156271
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,sink,71,0.634547,0.503094,0.187125,0.074229
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,book,73,0.277352,0.646844,0.102047,0.056896
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,backpack,24,0.879180,0.596229,0.130297,0.188125
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,handbag,26,0.774930,0.594906,0.142328,0.241604
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,bottle,39,0.616703,0.442490,0.013594,0.064146
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,refrigerator,72,0.205617,0.447198,0.151672,0.552813
COCO_train2014_000000052497,images/train2014/COCO_train2014_000000052497.jpg,bottle,39,0.707437,0.646042,0.036250,0.078750
COCO_train2014_000000006197,images/train2014/COCO_train2014_000000006197.jpg,truck,7,0.265461,0.546332,0.530922,0.367389
COCO_train2014_000000006197,images/train2014/COCO_train2014_000000006197.jpg,dog,16,0.446844,0.823316,0.126875,0.222402
COCO_train2014_000000006197,images/train2014/COCO_train2014_000000006197.jpg,truck,7,0.418227,0.341802,0.197984,0.116084
COCO_train2014_000000001397,images/train2014/COCO_train2014_000000001397.jpg,person,0,0.554172,0.391604,0.235875,0.501944
COCO_train2014_000000001397,images/train2014/COCO_train2014_000000001397.jpg,surfboard,37,0.361086,0.663665,0.325203,0.112904
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.749906,0.654989,0.138531,0.193531
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.695805,0.537522,0.072016,0.066667
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.511148,0.448421,0.030984,0.055570
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.467555,0.517029,0.069172,0.070241
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.422727,0.604814,0.071641,0.089627
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.519969,0.512423,0.041813,0.045154
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.398250,0.467818,0.078000,0.045724
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.675828,0.470680,0.027906,0.064298
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.801727,0.813268,0.147328,0.241447
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.622914,0.721151,0.118922,0.173925
COCO_train2014_000000037697,images/train2014/COCO_train2014_000000037697.jpg,sheep,18,0.888617,0.652818,0.105672,0.128092
